Participant,From,To,Duration,File,Function,Scenario,Something related to traffic,RPM,Speed,Brake,STD of interval time,eyes off the road (yes/no),Notes,Phone dimmed
P10,2815.3,2815.85,0.5499999999997272,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,2816.3,2816.85,0.5499999999997272,,others,expressway,,,,,,yes,looking at the phone,yes
P10,2819.0,2820.0,1.0,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,2820.4,2821.2,0.7999999999997272,,forward/backward,expressway,,,,,,yes,,yes
P10,2822.25,2823.05,0.8000000000001819,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,2854.75,2855.1,0.34999999999990905,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,2855.75,2856.5,0.75,,others,expressway,,,,,,yes,looking at the phone,yes
P10,2857.1,2858.3,1.2000000000002728,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,2859.25,2859.8,0.5500000000001819,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,2000.25,2001.05,0.7999999999999545,,pause/play,expressway,,,,,,yes,,yes
P10,2901.35,2901.8,0.45000000000027285,,others,expressway,,,,,,yes,looking at the phone,yes
P10,2909.8,2909.8,0.0,,pause/play,expressway,,,,,,No,,yes
P10,3007.8,3009.2,1.3999999999996362,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,3009.6,3010.3,0.7000000000002728,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,3022.05,3023.9,1.849999999999909,,Vol-up/down,expressway,close to a car on the other lane,,,,,yes,,yes
P10,3024.75,3025.25,0.5,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,3025.75,3026.3,0.5500000000001819,,pause/play,expressway,,,,,,yes,,yes
P10,3027.5,3028.8,1.300000000000182,,pause/play,expressway,,,,,,yes,looking at the phone for feedback before interaction,yes
P10,3030.0,3030.8,0.8000000000001819,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,3144.85,3145.4,0.5500000000001819,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback while interaction,yes
P10,3146.1,3147.0,0.900000000000091,,forward/backward,expressway,,,,,,yes,,yes
P10,3147.55,3148.85,1.2999999999997272,,forward/backward,expressway,,,,,,yes,,yes
P10,3453.75,3454.65,0.900000000000091,,others,urban,,,,,,yes,looking at the phone,yes
P10,3507.65,3507.9,0.25,,Vol-up/down,urban,,,,,,yes,looking at the phone for feedback while interaction,yes
P10,3508.5,3508.9,0.40000000000009095,,Vol-up/down,urban,,,,,,yes,looking at the phone for feedback after interaction,yes
P10,3559.25,3559.8,0.5500000000001819,,others,urban,very close to a turn about to make a turn,,,,,yes,looking at the phone,yes
P10,3619.25,3619.25,0.0,,Vol-up/down,urban,car was stopped before turn,,,,,No,,yes
P10,3701.75,3701.75,0.0,,Vol-up/down,urban,car was stopped before turn,,,,,No,,yes
P10,3720.9,3721.9,1.0,,others,urban,very close to a turn moving slowly ,,,,,yes,,yes
P10,3724.75,3729.45,4.699999999999818,,forward/backward,urban,very close to a turn moving slowly ,,,,,yes,looking at the phone for feedback while interaction,yes
P10,3731.6,3736.75,5.150000000000091,,forward/backward,urban,very close to a turn moving slowly ,,,,,yes,looking at the phone for feedback while interaction,yes
P10,3750.35,3750.7,0.34999999999990905,,others,urban,,,,,,yes,looking at the phone,yes
P10,3813.15,3814.05,0.900000000000091,,others,urban,very close to a turn moving slowly ,,,,,yes,looking at the phone,yes
P10,3817.0,3817.0,0.0,,Vol-up/down,urban,very close to a turn moving slowly ,,,,,No,,yes
P10,3900.4,3900.9,0.5,,others,urban,,,,,,yes,looking at the phone,yes
P10,3958.15,3958.75,0.599999999999909,,others,urban,,,,,,yes,looking at the phone--the reason was to check which song was palying as to an error for the sensors on the steering wheel while turning occured.,yes
P10,4029.6,4030.2,0.599999999999909,,forward/backward,urban,at the intersection,,,,,yes,looking at the phone for feedback after interaction,yes
P10,4032.45,4033.1,0.650000000000091,,forward/backward,urban,,,,,,yes,looking at the phone for feedback after interaction -- unsuccessul interaction,yes
P10,4048.7,4049.05,0.3500000000003638,,others,urban,,,,,,yes,looking at the phone,yes
P15,2206.05,2206.55,0.5,,Vol-up/down,expressway,,,,,,yes,looking at the sensors to locate his hand on it before interaction,No
P15,2209.0,2209.0,0.0,,Vol-up/down,expressway,,,,,,No,,No
P15,2214.0,2214.0,0.0,,forward/backward,expressway,,,,,,No,,No
P15,2218.3,2218.6,0.29999999999972715,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,No
P15,1122.0,1122.0,0.0,,Vol-up/down,expressway,,,,,,No,"one swipe down, three swipe up",No
P15,2259.0,2259.0,0.0,,pause/play,expressway,close to a car on the other lane,,,,,No,,No
P15,2300.0,2300.0,0.0,,pause/play,expressway,,,,,,No,,No
P15,2342.0,2342.0,0.0,,Vol-up/down,expressway,,,,,,No,one swipe up,No
P15,2344.7,2344.95,0.25,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback while interaction,No
P15,2345.4,2347.0,1.599999999999909,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction ,No
P15,2347.85,2348.65,0.8000000000001819,,others,expressway,,,,,,yes,looking at the phone,No
P15,2350.0,2350.0,0.0,,Vol-up/down,expressway,,,,,,no,four swipe up -- he asked how many times is needed to swipe (unsure about the range),No
P15,2420.95,2421.8,0.8500000000003638,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction ,No
P15,2423.6,2425.15,1.550000000000182,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction ,No
P15,2429.1,2429.9,0.8000000000001819,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,No
P15,2430.45,2430.85,0.40000000000009095,,forward/backward,expressway,,,,,,yes,,No
P15,2431.55,2432.8,1.25,,forward/backward,expressway,,,,,,yes,,No
P15,2443.45,2444.7,1.25,,others,expressway,,,,,,yes,looking at the phone because of song change as a result of error on sensors ,No
P15,2445.05,2446.35,1.2999999999997272,,others,expressway,,,,,,yes,,No
P15,2447.3,2448.5,1.199999999999818,,others,expressway,,,,,,yes,,No
P15,2453.3,2454.2,0.8999999999996362,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback while interaction,No
P15,2458.0,2458.9,0.900000000000091,,others,expressway,,,,,,yes,looking at the phone,No
P15,2500.5,2501.0,0.5,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback while interaction,No
P15,2501.5,2502.15,0.650000000000091,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,No
P15,2525.9,2526.15,0.25,,Vol-up/down,expressway,,,,,,yes,looking at the sensors to locate his hand on it before interaction - three swipe up,No
P15,2535.0,2535.0,0.0,,Vol-up/down,expressway,,,,,,No,one swipe up,No
P15,2728.0,2728.0,0.0,,Vol-up/down,urban,,,,,,no,two swipe up,No
P15,2738.0,2738.0,0.0,,forward/backward,urban,,,,,,no,,No
P15,2745.55,2746.1,0.5499999999997272,,forward/backward,urban,,,,,,yes,looking at the phone for feedback after interaction,No
P15,2829.0,2829.0,0.0,,pause/play,urban,,,,,,no,,No
P15,2856.0,2856.0,0.0,,pause/play,urban,,,,,,no,,No
P15,2918.0,2918.0,0.0,,forward/backward,urban,,,,,,no,,No
P15,2937.6,2938.15,0.5500000000001819,,Vol-up/down,urban, close to a turn moving slowly ,,,,,yes,"looking at the phone for feedback after interaction - one swipe down, two swipe up",No
P15,2941.75,2942.35,0.599999999999909,,forward/backward,urban,close to a turn,,,,,yes,looking at the phone for feedback after interaction,No
P15,3010.0,3010.0,0.0,,pause/play,urban,close to a turn,,,,,No,,No
P15,3024.0,3024.0,0.0,,pause/play,urban,,,,,,No,,No
P15,3029.0,3029.0,0.0,,pause/play,urban,,,,,,No,,No
P15,3035.0,3035.0,0.0,,pause/play,urban,"car was stopped before turn",,,,,no,unsuccessful gesture,No
P15,3036.05,3037.0,0.9499999999998181,,pause/play,urban,"car was stopped before turn",,,,,yes,looking at the phone for feedback after interaction ,No
P15,3040.25,3040.25,0.0,,forward/backward,urban,"car was stopped before turn",,,,,no,,No
P15,3040.3,3041.6,1.2999999999997272,,Vol-up/down,urban,"car was stopped before turn",,,,,yes,looking at the phone for feedback before interaction ,No
P15,3042.65,3043.25,0.599999999999909,,Vol-up/down,urban,"car was stopped before turn",,,,,yes,looking at the phone for feedback while interaction - one swipe,No
P15,3049.0,3049.0,0.0,,Vol-up/down,urban,car was stopped before turn,,,,,no,"two swipe down, three swipe up",No
P15,3112.0,3112.0,0.0,,forward/backward,urban,close to a turn,,,,,No,,No
P15,3113.5,3114.75,1.25,,forward/backward,urban, close to a turn moving slowly ,,,,,yes,backward function was activated ,No
P15,3115.55,3117.0,1.449999999999818,,forward/backward,urban,car was stopped before turn,,,,,yes,,No
P15,3129.0,3129.0,0.0,,pause/play,urban,car was stopped before turn,,,,,no,,No
P15,3131.0,3131.0,0.0,,pause/play,urban,car was stopped before turn,,,,,no,,No
P15,3145.0,3145.0,0.0,,forward/backward,urban,,,,,,no,,No
P15,3155.9,3156.75,0.849999999999909,,others,urban,,,,,,yes,looking at the phone,No
P15,3206.0,3206.0,0.0,,Vol-up/down,urban, close to a turn moving slowly ,,,,,No,"three swipe down, three swipe up",No
P15,3211.0,3211.0,0.0,,pause/play,urban,"car was stopped before turn",,,,,no,unsuccessful gesture,No
P15,3212.0,3212.0,0.0,,pause/play,urban,"car was stopped before turn",,,,,no,,No
P15,3220.0,3220.0,0.0,,pause/play,urban,at the intersection,,,,,no,unsuccessful gesture,No
P15,3221.0,3221.0,0.0,,pause/play,urban,at the intersection,,,,,no,,No
P15,3306.0,3306.0,0.0,,pause/play,urban,,,,,,No,,No
P18,2827.0,2827.0,0.0,,Vol-up/down,expressway,,,,,,no,five times swipe up - the song was paused,yes
P18,2831.9,2832.2,0.29999999999972715,,pause/play,expressway,,,,,,yes,looking at the phone for feedback before interaction -- the hand was still on the seat-belt,yes
P18,2833.5,2834.8,1.300000000000182,,pause/play,expressway,,,,,,yes,"looking at the phone for feedback after interaction--unsuccesul interaction, the hand was still on the seat-belt",yes
P18,2838.3,2840.1,1.7999999999997272,,pause/play,expressway,a car close on the other lane,,,,,yes,looking at the phone for feedback after interaction,yes
P18,2843.0,2843.0,0.0,,Vol-up/down,expressway,,,,,,no,two swipe up,yes
P18,2851.85,2852.85,1.0,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P18,2856.0,2856.0,0.0,,Vol-up/down,expressway,,,,,,no,one swipe down,yes
P18,2858.6,2859.5,0.900000000000091,,others,expressway,,,,,,yes,looking at the phone,yes
P18,2938.0,2938.0,0.0,,forward/backward,expressway,,,,,,no,,yes
P18,3011.65,3013.0,1.349999999999909,,forward/backward,expressway,,,,,,yes,unsuccessful gesture,yes
P18,3014.0,3015.6,1.599999999999909,,Vol-up/down,expressway,,,,,,yes,three swipe up-volume was max,yes
P18,3017.15,3019.25,2.099999999999909,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback before and while interaction ,yes
P18,3021.05,3022.5,1.449999999999818,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction ,yes
P18,3028.0,3029.15,1.150000000000091,,Vol-up/down,expressway,,,,,,yes,"looking at the phone for feedback after interaction-confused about the range and looked at the seat-belt, before looking swiped for 5 times up",yes
P18,3034.0,3034.0,0.0,,Vol-up/down,expressway,,,,,,no,"He relied on audio feedback to adjust the volume and didnt look at the phone, swiped 7 times in total ( 2 or 3 swipe down and 5 or 4 swipes up) -- his swipe gesture was so short",yes
P18,3043.55,3045.8,2.25,,others,expressway,,,,,,yes,distracted by the error made on steering wheel sensors,yes
P18,3047.0,3049.0,2.0,,others,expressway,,,,,,yes,,yes
P18,3102.0,3102.0,0.0,,Vol-up/down,expressway,,,,,,no,one swipe up,yes
P18,3104.7,3105.25,0.5500000000001819,,others,expressway,deviated from the lane to right,,,,,yes,"looking at the phone, an error on stw",yes
P18,3143.55,3144.5,0.9499999999998181,,others,expressway,,,,,,yes,"looking at the phone, an error on stw",yes
P18,3146.0,3146.0,0.0,,forward/backward,expressway,about to takeover,,,,,no,,yes
P18,3210.7,3211.5,0.8000000000001819,,forward/backward,expressway,deviated from the lane to right,,,,,yes,unsuccessful gesture,yes
P18,3216.65,3216.85,0.1999999999998181,,Vol-up/down,expressway,,,,,,yes,two swipe down,yes
P18,3221.0,3221.0,0.0,,Vol-up/down,expressway,,,,,,no,one swipe up,yes
P18,3339.0,3339.0,0.0,,pause/play,urban,while pulling away,,,,,no,,yes
P18,3403.0,3403.0,0.0,,pause/play,urban,,,,,,no,,yes
P18,3413.0,3413.0,0.0,,pause/play,urban,while turning,,,,,no,went over the sidewalk and an error occured on stw sensors.,yes
P18,3422.0,3422.5,0.5,,others,urban,close to a turn,,,,,yes,looking at the phone to figure our what happened--seeking status of player,yes
P18,3424.45,3426.55,2.100000000000364,,forward/backward,urban,"close to a turn, braking to stop a car",,,,,yes,"unsuccessful gesture, delayed to move because of error occured on stw",yes
P18,3432.0,3432.0,0.0,,forward/backward,urban,at the intersection,,,,,no,unsuccessful gesture,yes
P18,3435.2,3435.7,0.5,,forward/backward,urban,at the intersection,,,,,yes,unsuccessful gesture,yes
P18,3440.85,3441.85,1.0,,forward/backward,urban,close to a turn,,,,,yes,unsuccessful gesture,yes
P18,3506.0,3506.0,0.0,,pause/play,urban,while turning,,,,,no,,yes
P18,3514.05,3516.5,2.449999999999818,,others,urban,close to a turn about to turn,,,,,yes,"looking at the phone, an error on stw",yes
P18,3524.25,3524.75,0.5,,Vol-up/down,urban,close to a turn,,,,,yes,two swipe up,yes
P18,3532.0,3532.0,0.0,,Vol-up/down,urban,right before making turn,,,,,no,one swipe up,yes
P18,3544.0,3544.0,0.0,,Vol-up/down,urban,,,,,,no,one swipe up,yes
P18,3631.0,3632.7,1.699999999999818,,pause/play,urban,close to a turn about to turn,,,,,yes,looking at the phone for feedback after interaction,yes
P18,3639.4,3640.45,1.0499999999997272,,pause/play,urban,,,,,,yes,looking at the phone for feedback after interaction,yes
P18,3656.5,3657.1,0.599999999999909,,forward/backward,urban,close to a turn,,,,,yes,looking at the phone for feedback before interaction-unsuccessful interaction,yes
P18,3709.0,3709.0,0.0,,Vol-up/down,urban,,,,,,no,"song was paused by accident, two swipe up",yes
P18,3721.8,3721.8,0.0,,others,urban,,,,,,no,went over the sidewalk after a turn,yes
P18,3732.0,3732.0,0.0,,pause/play,urban,,,,,,no,,yes
P18,3756.8,3757.8,1.0,,others,urban,,,,,,yes,looking at the phone before interaction with seatbelt,yes
P18,3758.0,3758.0,0.0,,Vol-up/down,urban,,,,,,no,one swipe up,yes
P18,3800.0,3800.0,0.0,,forward/backward,urban,close to a turn,,,,,no,,yes
P18,3811.8,3814.0,2.199999999999818,,pause/play,urban,,,,,,yes,looking at the phone for feedback while interaction,yes
P19,3552.35,3553.15,0.8000000000001819,,others,expressway,,,,,,yes,looking at the phone,no
P19,3554.5,3555.2,0.6999999999998181,,others,expressway,,,,,,yes,looking at the phone,no
P19,3558.85,3559.45,0.599999999999909,,Vol-up/down,expressway,,,,,,yes,looking at the phone for feedback while interaction,no
P19,3606.7,3607.2,0.5,,others,expressway,,,,,,yes,looking at the phone,no
P19,3611.2,3611.8,0.6000000000003638,,others,expressway,,,,,,yes,looking at the phone,no
P19,3613.7,3614.7,1.0,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,no
P19,3615.1,3615.7,0.599999999999909,,others,expressway,,,,,,yes,looking at the phone,no
P19,3617.35,3618.8,1.4500000000002728,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,no
P19,3626.1,3627.0,0.900000000000091,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,no
P19,3630.7,3631.2,0.5,,others,expressway,,,,,,yes,looking at the phone,no
P19,3635.1,3635.5,0.40000000000009095,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback while interaction,no
P19,3636.4,3637.4,1.0,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction ,no
P19,3644.9,3646.1,1.199999999999818,,others,expressway,,,,,,yes,"looking at the phone, an error on stw",no
P19,3656.5,3657.15,0.650000000000091,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,no
P19,3657.6,3658.5,0.900000000000091,,others,expressway,,,,,,yes,looking at the phone,no
P19,3700.4,3701.6,1.199999999999818,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction--unsuccessful interaction,no
P19,3702.45,3702.85,0.40000000000009095,,others,expressway, close to a car on the other lane,,,,,yes,looking at the phone figuring out why nothing happened,no
