Participant,From,To,Duration,File,Function,Scenario,Something related to traffic,RPM,Speed,Brake,STD of interval time,eyes off the road (yes/no),Notes,Phone dimmed
P19,3704.45,3704.9,0.45000000000027285,,others,expressway,close to a car on the other lane,,,,,yes,,no
P19,3705.9,3706.9,1.0,,forward/backward,expressway,very close to a car on the other lane and deviated from the lane,,,,,yes,looking at the phone for feedback after interaction,no
P19,3736.35,3737.15,0.8000000000001819,,forward/backward,expressway,close to a car on the other lane,,,,,yes,looking at the phone for feedback after interaction--unsuccessful interaction,no
P19,3738.2,3739.4,1.2000000000002728,,forward/backward,expressway,close to a car on the other lane,,,,,yes,looking at the phone for feedback after interaction ,no
P19,3802.15,3803.35,1.199999999999818,,others,expressway,,,,,,yes,looking at the phone,no
P19,3808.65,3809.25,0.599999999999909,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,no
P19,3814.65,3814.95,0.29999999999972715,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,no
P19,3839.9,3841.7,1.7999999999997272,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,no
P19,3846.45,3847.7,1.25,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback while interaction--unsuccessful interaction,no
P19,3851.25,3852.7,1.449999999999818,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction ,no
P19,3905.0,3905.0,0.0,,Vol-up/down,expressway,,,,,,no,,no
P19,3910.0,3910.0,0.0,,Vol-up/down,expressway,close to a front car,,,,,no,,no
P19,3930.65,3932.2,1.5499999999997272,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,no
P19,4155.95,4156.9,0.9499999999998181,,others,urban,while pulling away,,,,,yes,"looking at the phone, an error on stw",no
P19,4200.95,4201.65,0.6999999999998181,,others,urban,,,,,,yes,looking at the phone,no
P19,4205.2,4206.5,1.300000000000182,,forward/backward,urban,,,,,,yes,looking at the phone for feedback after interaction,no
P19,4209.75,4210.4,0.6499999999996362,,others,urban,close to a turn,,,,,yes,looking at the phone,no
P19,4210.5,4211.5,1.0,,others,urban,close to a turn,,,,,yes,,no
P19,4250.95,4251.4,0.4499999999998181,,pause/play,urban,close to an intersection,,,,,yes,looking at the phone for feedback after interaction,yes
P19,4252.2,4257.1,4.900000000000546,,forward/backward,,very close to an intersection and stopped,,,,,yes,"looking at the phone for feedback before/while/after interaction, unsuccessful interaction",yes
P19,4303.5,4307.3,3.800000000000182,,forward/backward,,"car was stopped before turn",,,,,yes,"looking at the phone for feedback before/while/after interaction, unsuccessful interaction",yes
P19,4307.85,4309.65,1.7999999999992724,,pause/play,urban,"car was stopped before turn",,,,,yes,,yes
P19,4322.0,4322.0,0.0,,Vol-up/down,urban,whie at a intersection,,,,,No,one swipe up,yes
P19,4327.0,4327.0,0.0,,forward/backward,urban,,,,,,no,unsuccessful gesture,yes
P19,4332.0,4332.0,0.0,,forward/backward,urban,close to a turn,,,,,no,,yes
P19,4336.6,4338.2,1.5999999999994543,,others,urban,about to make a turn,,,,,yes,looking at the phone,yes
P19,4349.0,4349.0,0.0,,Vol-up/down,urban,,,,,,no,one swipe up,yes
P19,4419.0,4419.0,0.0,,forward/backward,urban,,,,,,no,unsuccessful gesture,yes
P19,4423.4,4424.0,0.6000000000003638,,forward/backward,urban,close to a turn,,,,,yes,,yes
P19,4434.0,4434.0,0.0,,pause/play,urban,"car was stopped before turn",,,,,no,,yes
P19,4537.0,4537.0,0.0,,Vol-up/down,urban,,,,,,no,one swipe up,yes
P19,4546.0,4546.0,0.0,,Vol-up/down,urban,very close to a turn moving slowly ,,,,,no,one swipe down,yes
P19,4557.0,4557.0,0.0,,forward/backward,urban,very close to a turn moving slowly ,,,,,no,unsuccessful gesture for backward,yes
P19,4633.0,4633.0,0.0,,forward/backward,urban,,,,,,no,unsuccessful gesture for backward,yes
P19,4639.0,4639.0,0.0,,forward/backward,urban,,,,,,no,unsuccessful gesture for backward,yes
P19,4655.0,4655.0,0.0,,forward/backward,urban,,,,,,no,unsuccessful gesture for backward,yes
P19,4705.95,4707.35,1.4000000000005457,,pause/play,urban,very close to a turn moving slowly ,,,,,yes,,yes
P19,4709.6,4710.7,1.0999999999994543,,pause/play,urban,"car was stopped before turn",,,,,yes,unsuccessful gesture,yes
P19,4715.1,4718.0,2.899999999999636,,pause/play,urban,"car was stopped before turn",,,,,yes,unsuccessful gesture,yes
P02,0500.0,0502.6,2.6000000000000227,,Vol-up/down,expressway,,,,,,yes,"looking at the phone, an error on stw and song changed, 5 swipe up",No
P02,0511.5,0513.3,1.7999999999999545,,Vol-up/down,expressway,,,,,,yes,"looking at the phone for feedback after interaction, 2 swipe up",No
P02,0517.0,0517.45,0.4500000000000455,,forward/backward,expressway,,,,,,yes,"looking at the phone for feedback after interaction, as error happend didnt trust the sensors",No
P02,0518.05,0518.7,0.650000000000091,,forward/backward,expressway,deviated from the lane,,,,,yes,"looking at the phone for feedback, didtn touch the right place, unsuccessful gesture",No
P02,0519.45,0519.85,0.39999999999997726,,forward/backward,expressway,,,,,,,,No
P02,0520.25,0521.0,0.75,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback before interaction,No
P02,0521.95,0523.95,2.0,,forward/backward,expressway,,,,,,,looking at the phone for feedback after interaction,No
P02,0524.1,0525.3,1.1999999999999318,,forward/backward,expressway,,,,,,yes,looking at the phone for feedback after interaction,No
P02,0526.0,0527.8,1.7999999999999545,,forward/backward,expressway,deviated from the lane,,,,,yes,looking at the phone for feedback while interaction,No
P02,0537.55,0542.65,5.100000000000023,,forward/backward,expressway,deviated from the lane,,,,,yes,"looking at the phone, testing the sensors until this interaction",No
P02,0545.25,0545.85,0.6000000000000227,,Vol-up/down,expressway,,,,,,yes,"looking at the phone for feedback after interaction, one complete swipe up and small swipe ups at the end",No
P02,0557.3,0558.2,0.900000000000091,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,No
P02,0558.8,0559.8,1.0,,pause/play,expressway,,,,,,yes,looking at the phone for feedback after interaction,No
P02,0631.55,0632.0,0.4500000000000455,,others,expressway,very close to a car on the other lane and front car,,,,,yes,looking at the phone,No
P02,0650.25,0651.0,0.75,,others,expressway,very close to a car on the other lane and front car,,,,,yes,looking at the phone,No
P02,0700.0,0703.25,3.25,,others,expressway,very close to a car on the other lane,,,,,yes,"looking at the phone, got distracted from the error occured on stw",No
P02,0709.35,0710.2,0.8500000000000227,,forward/backward,expressway,very close to a car on the other lane and front car,,,,,yes,looking at the phone for feedback while interaction,No
P02,0711.55,0712.2,0.650000000000091,,forward/backward,expressway,very close to a car on the other lane and front car,,,,,yes,looking at the phone for feedback after interaction--unsuccessful interaction,No
P02,0716.25,0718.5,2.25,,forward/backward,expressway,very close to a car on the other lane and front car,,,,,yes,"looking at the phone for feedback after interaction, backward",No
P02,0727.2,0728.45,1.25,,forward/backward,expressway,very close to a car on the other lane and front car,,,,,yes,"looking at the phone for feedback after interaction, unsuccessful interaction, executing the gesture with the other hand for backward function",No
P02,0729.7,0733.55,3.849999999999909,,forward/backward,expressway,close to a car on the other lane,,,,,yes,"looking at the phone for feedback after interaction, executing the gesture with the other hand for backward function",No
P02,0736.95,0737.95,1.0,,forward/backward,expressway,"very close to a car on the other lane and front car, careless driving",,,,,yes,looking at the phone for feedback after interaction ,No
P02,0744.1,0744.9,0.7999999999999545,,pause/play,expressway,very close to a car on the other lane and front car,,,,,yes,"looking at the phone for feedback after interaction, mistakenly paused -- he was trying to lean his head on the headrest",No
P02,0745.5,0746.5,1.0,,pause/play,expressway,very close to a car on the other lane and front car,,,,,yes,looking at the phone for feedback after interaction,No
P02,0758.5,0759.1,0.6000000000000227,,Vol-up/down,expressway,very close to a car on the other lane and front car,,,,,yes,"looking at the phone for feedback after interaction, two swipes down, 4 swipes up fast",No
P02,0835.0,0835.0,0.0,,Vol-up/down,expressway,careless driving,,,,,no,"1 complete swipe up, 3 small swipe ups ",No
P02,0904.0,0904.0,0.0,,Vol-up/down,expressway,passed all the cars,,,,,no,"8 fast and loose swipe ups, help his fingure on the top  and one swipe down then one swipe up again",No
P02,5831.1,5831.5,0.3999999999996362,,others,urban,,,,,,yes,"looking at the phone, an error on stw",No
P02,5843.2,5844.7,1.5,,others,urban,close to a turn,,,,,yes,"looking at the phone, an error on stw",No
P02,5845.6,5846.25,0.6499999999996362,,forward/backward,urban,close to a turn,,,,,yes,looking at the phone for feedback after interaction,No
P02,5846.5,5847.45,0.9499999999998181,,Vol-up/down,urban,close to a turn,,,,,yes,6 sloose swipe ups on the upper side of the sensors,No
P02,5900.0,5903.0,3.0,,others,urban,about to make a turn,,,,,yes,"looking at the phone, an error on stw",No
P02,5912.6,5914.5,1.8999999999996362,,pause/play,urban,,,,,,yes,looking at the phone for feedback while/after interaction,No
P02,5939.45,5940.45,1.0,,others,urban,right after turn,,,,,yes,paused because of an error on stw,No
P02,5941.85,5944.3,2.449999999999818,,pause/play,urban,"very close to a turn, stopped before interaction get completed",,,,,yes,looking at the phone for feedback while/after interaction,No
P02,5946.7,5948.3,1.6000000000003638,,Vol-up/down,urban,about to make a turn,,,,,yes,3 loose swipe ups on the upper side of the sensors,No
P02,0005.8,0006.4,0.6000000000000005,,others,urban,very close to a turn,,,,,yes,looking at the phone,No
P02,0011.5,0012.75,1.25,,Vol-up/down,urban,right after turn,,,,,yes,4 loose swipe downs on the bottom side of the sensors,No
P02,0013.35,0015.35,2.0,,Vol-up/down,urban,,,,,,yes,"1 complete swipe up, 3 loose swipe ups on the upper side ",No
P02,0039.0,0040.2,1.2000000000000028,,others,urban,"car was stopped before turn",,,,,yes,"he mentioned he couldnt see the stitches and confused where to press, also the song changed because of an error on the stw",No
P02,0040.55,0041.75,1.2000000000000028,,forward/backward,urban,"car was stopped before turn ",,,,,yes,"unsuccessful gesture, he delayed moving forward",No
P02,0044.05,0044.5,0.45000000000000284,,forward/backward,urban,about to make a turn,,,,,yes,unsuccessful gesture with hold gesture,No
P02,0110.25,0110.9,0.6500000000000057,,Vol-up/down,urban,,,,,,yes,4 complete swipe ups and 2 loose swipe ups on the upper side,No
P02,0115.05,0115.6,0.5499999999999972,,Vol-up/down,urban,very close to an intersection,,,,,yes,4 very loose swipe ups on the upper side,No
P02,0134.95,0138.25,3.3000000000000114,,forward/backward,urban,very close to an intersection moving slowly ,,,,,yes,sensors on the stw didnt work anymore as their position changed,No
P02,0145.95,0147.0,1.0500000000000114,,others,urban,,,,,,yes,looking at the phone,No
P02,0151.2,0153.8,2.6000000000000227,,Vol-up/down,urban,close to a turn moving slowly,,,,,yes,"looking at the phone for feedback after interaction, 1 loose swipe up on the upper side, also when wanting to lean his head acidentally paused",No
P20,3702.1,3702.85,0.75,,forward/backward,expressway,close to a car on the other lane,,,,,yes,"unsuccessful gesture, double tap with one finger",yes
P20,3705.2,3705.95,0.75,,forward/backward,expressway,close to a front car,,,,,yes,looking at the phone for feedback after interaction,yes
P20,3707.55,3710.75,3.199999999999818,,others,expressway,close to a front car,,,,,yes,looking at the phone; working with the phone,yes
P20,3719.35,3720.3,0.9500000000002728,,Vol-up/down,expressway,close to a front car,,,,,yes,looking at the sensors to locate his hands on them; two swipe ups,yes
P20,3724.15,3724.5,0.34999999999990905,,Vol-up/down,expressway,,,,,,yes,looking at the phone for feedback after interaction,yes
P20,3744.0,3744.0,0.0,,pause/play,expressway,close to a car on the other lane,,,,,no,accidentally paused when leaning his head,yes
P20,3746.0,3746.0,0.0,,pause/play,expressway,close to a car on the other lane,,,,,no,,yes
P20,3801.0,3801.0,0.0,,forward/backward,expressway,very close to a car on the other lane,,,,,no,double tap with one finger,yes
P20,3824.95,3825.6,0.650000000000091,,others,expressway,,,,,,yes,looking at the phone,yes
P20,3840.0,3840.0,0.0,,Vol-up/down,expressway,close to a front car,,,,,no,two swipe ups with one finger,yes
P20,3931.65,3932.55,0.900000000000091,,others,expressway,,,,,,yes,looking at the phone,yes
P20,3937.7,3939.5,1.800000000000182,,others,expressway,close to a car on the other lane,,,,,yes,looking at the phone,yes
P20,3941.0,3941.0,0.0,,forward/backward,expressway,close to a car on the other lane,,,,,no,double tap with one finger,yes
P20,3952.0,3952.0,0.0,,Vol-up/down,expressway,,,,,,no,"two swipe down with one finger, few moments pause, then one complete swipe up and three small swipe ups on the upper side with one finger",yes
P20,4035.0,4035.0,0.0,,Vol-up/down,expressway,,,,,,no,one swipe down with one finger,yes
P20,4104.0,4104.0,0.0,,forward/backward,expressway,close to a car on the other lane,,,,,no,unsuccessful gesture with hold gesture and double tap with one finger for backward function,yes
P20,4110.0,4110.0,0.0,,forward/backward,expressway,close to a car on the other lane,,,,,no,,yes
P20,4124.0,4124.0,0.0,,Vol-up/down,expressway,,,,,,no,three swipe ups with one finger,yes
P20,4124.3,4125.35,1.050000000000182,,others,expressway,,,,,,yes,looking at the sensors on seatbelt after interaction,yes
P20,4325.0,4325.0,0.0,,Vol-up/down,urban,at an intersection,,,,,no,5 swipe ups,yes
P20,4327.55,4328.15,0.5999999999994543,,others,urban,at an intersection,,,,,yes,looking at the sensors on seatbelt after interaction,yes
P20,4349.0,4349.0,0.0,,forward/backward,urban,before turn about to make a turn,,,,,no,"double tap with one finger, unsuccessful gesture",yes
P20,4349.0,4349.0,0.0,,forward/backward,urban,before turn about to make a turn,,,,,no, hold gesture,yes
P20,4349.0,4349.0,0.0,,forward/backward,urban,before turn about to make a turn,,,,,no,hold gesture,yes
P20,4349.0,4349.0,0.0,,forward/backward,urban,before turn about to make a turn,,,,,no,hold gesture,yes
P20,4349.0,4349.0,0.0,,forward/backward,urban,before turn about to make a turn,,,,,no,double tap with one finger ,yes
P20,4416.0,4416.0,0.0,,Vol-up/down,urban,close to a front car,,,,,no,two swipe down with one finger,yes
P20,4423.0,4423.0,0.0,,forward/backward,urban,"car was stopped before turn",,,,,no,hold gesture,yes
P20,4423.0,4423.0,0.0,,forward/backward,urban,"car was stopped before turn",,,,,no,"double tap with one finger, unsuccessful gesture",yes
P20,4423.0,4423.0,0.0,,forward/backward,urban,"car was stopped before turn",,,,,no,hold gesture,yes
P20,4423.0,4423.0,0.0,,forward/backward,urban,"car was stopped before turn",,,,,no,hold gesture,yes
P20,4423.0,4423.0,0.0,,forward/backward,urban,"car was stopped before turn",,,,,no,hold gesture,yes
P20,4423.0,4423.0,0.0,,forward/backward,urban,before turn about to make a turn,,,,,no,double tap with one finger ,yes
P20,4450.0,4450.0,0.0,,Vol-up/down,urban,,,,,,no,three swipe ups with one finger,yes
P20,4452.0,4452.0,0.0,,forward/backward,urban,,,,,,no,hold gesture,yes
P20,4515.1,4515.1,0.0,,Vol-up/down,urban,"car was stopped before an intersection",,,,,no,one swipe down with one finger,yes
P20,4526.0,4526.0,0.0,,forward/backward,urban,close to an intersection,,,,,no,,yes
P20,4528.0,4528.0,0.0,,forward/backward,urban,at an intersection,,,,,no,double tap with one finger,yes
P20,4531.85,4532.7,0.8499999999994543,,others,urban,,,,,,yes,looking at the phone,yes
P20,4533.0,4533.0,0.0,,Vol-up/down,urban,close to an intersection,,,,,no,two swipe ups with one finger,yes
P20,4542.0,4542.0,0.0,,Vol-up/down,urban,,,,,,no,two swipe ups with one finger,yes
P20,4604.0,4604.0,0.0,,forward/backward,urban,,,,,,no,"double tap with one finger, unsuccessful gesture",yes
P20,4604.0,4604.0,0.0,,forward/backward,urban,,,,,,no, hold gesture,yes
P20,4604.0,4604.0,0.0,,forward/backward,urban,,,,,,no,hold gesture,yes
P20,4604.0,4604.0,0.0,,forward/backward,urban,,,,,,no,hold gesture,yes
P20,4605.0,4605.0,0.0,,forward/backward,urban,close to an intersection,,,,,no,hold gesture,yes
P20,4606.0,4606.0,0.0,,Vol-up/down,urban,close to an intersection,,,,,no,two swipe down with one finger,yes
P20,4703.0,4703.0,0.0,,others,urban,,,,,,no,crashed as overtaking the front car,yes
P20,4723.0,4723.0,0.0,,pause/play,urban,at an intersection,,,,,no,,yes
P20,4738.0,4738.0,0.0,,pause/play,urban,close to an intersection,,,,,no,,yes
P20,4859.0,4859.0,0.0,,Vol-up/down,urban,at an intersection,,,,,no,three swipe ups with one finger,yes
